# Motion pRF mapping experiment parameter definitions.

# Part of py_pRF_mapping library
# Copyright (C) 2016  Ingo Marquardt
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program.  If not, see <http://www.gnu.org/licenses/>.

# Number of x-positions to model:
varNumX = 60
# Number of y-positions to model:
varNumY = 60
# Number of pRF sizes to model:
varNumPrfSizes = 40

# Extent of visual space from centre of the screen in negative x-direction
# (i.e. from the fixation point to the left end of the screen) in degrees of
# visual angle.
varExtXmin = -12.0
# Extent of visual space from centre of the screen in positive x-direction
# (i.e. from the fixation point to the right end of the screen) in degrees of
# visual angle.
varExtXmax = 12.0
# Extent of visual space from centre of the screen in negative y-direction
# (i.e. from the fixation point to the lower end of the screen) in degrees of
# visual angle.
varExtYmin = -12.0
# Extent of visual space from centre of the screen in positive y-direction
# (i.e. from the fixation point to the upper end of the screen) in degrees of
# visual angle.
varExtYmax = 12.0

# Maximum and minimum pRF model size (standard deviation of 2D Gaussian)
# [degrees of visual angle]:
varPrfStdMin = 0.2
varPrfStdMax = 7.0

# Volume TR of input data [s]:
varTr = 2.0

# Voxel resolution of the fMRI data [mm]:
varVoxRes = 1.2

# Extent of temporal smoothing for fMRI data and pRF time course models
# [standard deviation of the Gaussian kernel, in seconds]:
varSdSmthTmp = 2.0

# Extent of spatial smoothing for fMRI data [standard deviation of the Gaussian
# kernel, in mm]
varSdSmthSpt = 1.2

# Perform linear trend removal on fMRI data?
lgcLinTrnd = False

# Number of fMRI volumes and png files to load:
varNumVol = 1232

# Number of processes to run in parallel:
varPar = 10

# Size of high-resolution visual space model in which the pRF models are
# created (x- and y-dimension). The x and y dimensions specified here need to
# be the same integer multiple of the number of x- and y-positions to model, as
# specified above. In other words, if the the resolution in x-direction of the
# visual space model is ten times that of varNumX, the resolution in
# y-direction also has to be ten times varNumY. The order is: first x, then y.
varVslSpcSzeX = 128
varVslSpcSzeY = 128

# Path of functional data (needs to have same number of volumes as there are
# PNGs):
lstPathNiiFunc = ['/media/sf_D_DRIVE/MotDepPrf/Analysis/S02/01_origNii/motLoc/demean_rafuncAll_hpf.nii.gz']  #noqa

# Path of mask (to restrict pRF model finding):
strPathNiiMask = '/media/sf_D_DRIVE/MotDepPrf/Analysis/S02/FuncMask/mfunc02_mean_brain.nii'  #noqa

# Output basename:
strPathOut = '/media/sf_D_DRIVE/MotDepPrf/Analysis/S02/02_MotLoc/pRF_results/pRF_results_smooth'  #noqa

# Which version to use for pRF finding. 'numpy' or 'cython' for pRF finding on
# CPU, 'gpu' for using GPU.
strVersion = 'cython'

# Create pRF time course models?
lgcCrteMdl = True

# If we create new pRF time course models, the following parameters have to
# be provided:

# Basename of the 'binary stimulus files'. The files need to be in png
# format and number in the order of their presentation during the
# experiment.
strPathPng = '/media/sf_D_DRIVE/MotDepPrf/Analysis/S02/03_MotLoc/expInfo/sptInfo/frame'  #noqa

# Start index of PNG files. For instance, `varStrtIdx = 0` if the name of
# the first PNG file is `file_000.png`, or `varStrtIdx = 1` if it is
# `file_001.png`.
varStrtIdx = 0

# Zero padding of PNG file names. For instance, `varStrtIdx = 3` if the
# name of PNG files is `file_007.png`, or `varStrtIdx = 4` if it is
# `file_0007.png`.
varZfill = 4

# Path to npy file with pRF time course models (to save or laod). Without file
# extension.
strPathMdl = '/media/sf_D_DRIVE/MotDepPrf/Analysis/S02/02_MotLoc/pRF_results/pRF_model_tc'  #noqa
